prompt_number,prompt,item,number,distraction_loop.thisRepN,distraction_loop.thisTrialN,distraction_loop.thisN,distraction_loop.thisIndex,think_content_loop.thisRepN,think_content_loop.thisTrialN,think_content_loop.thisN,think_content_loop.thisIndex,thisRow.t,notes,welcome_screen.started,text_welcome.started,key_resp_welcome.started,welcome_screen.stopped,key_resp_welcome.keys,key_resp_welcome.rt,key_resp_welcome.duration,refresh.started,text_refresh.started,refresh.stopped,wait4trigger_scanner.started,wait4trigger_text.started,wait4trigger_scanner.stopped,fake_stimulus.started,fake_stimulus_text.started,fake_stimulus.stopped,distraction.started,prompt_constant.started,prompts.started,distraction.stopped,emotional_level.started,rate_emotion_prompt.started,slider_emotion.started,key_resp_emotion.started,emotional_level.stopped,slider_emotion.response,slider_emotion.rt,Rating,key_resp_emotion.keys,key_resp_emotion.rt,key_resp_emotion.duration,text_refresh.stopped,think_content.started,main_body_questionnaire.started,item_text.started,slider_thinking_content.started,key_resp_thinking_content.started,think_content.stopped,slider_thinking_content.response,slider_thinking_content.rt,key_resp_thinking_content.keys,key_resp_thinking_content.rt,key_resp_thinking_content.duration,goodbye.started,goodbye_text.started,key_resp_goodbye.started,goodbye.stopped,key_resp_goodbye.keys,key_resp_goodbye.rt,key_resp_goodbye.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,0.019158946999596083,0.03398258199922566,0.03398258199922566,2.3677663049984403,a,-14819.804913236001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,,,,,,,,,,,,,,,,,,,,2.367792262999501,2.381644591998338,2.6746679289990425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,2.674682317998304,2.6917142839993176,3.673740940999778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,3.673756295998828,3.6820814449984027,5.6751772629995685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
1,What contributes to team spirit,,,0,0,0,0,,,,,5.700105961999725,,,,,,,,,,,,,,,,,,5.681115526998838,5.700105961999725,5.700105961999725,10.673153851999814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
3,How someone develops common sense,,,0,1,1,2,,,,,10.689037297999676,,,,,,,,,,,,,,,,,,10.6733486969988,10.689037297999676,10.689037297999676,15.675805913999284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
4,Why you like the books you do,,,0,2,2,3,,,,,15.69403007999972,,,,,,,,,,,,,,,,,,15.67597552999905,15.69403007999972,15.69403007999972,20.674520162998306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
2,What makes a joke funny,,,0,3,3,1,,,,,20.69131315999948,,,,,,,,,,,,,,,,,,20.67471725299947,20.69131315999948,20.69131315999948,25.67570632799834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,,,,,,,,,,,,,,,,,,,,25.675763533999998,25.692793205998896,25.97550186599983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.975517847999072,26.04713074599931,26.04713074599931,26.04713074599931,28.667170266999165,None,None,2.0,a,-14819.537086385,None,,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,,,,,,,,,,,,,,,,,,,,28.66720460599936,28.674819053998363,28.9611250199996,,,,,,,,,,,,,,,,,,,,,,29.035718379998798,,,,,,,,,,,,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were about the past,1,,,,,0,0,0,0,29.035718379998798,,,,,,,,,30.03235111199865,30.04014883599848,30.33472063699992,,,,,,,,,,,,,,,,,,8.0,,,,,28.967441398999654,29.035718379998798,29.035718379998798,29.035718379998798,29.035718379998798,30.03176336499928,None,None,a,-14821.137474513002,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were about the future,2,,,,,0,1,1,1,30.384530618999634,,,,,,,,,31.15387116599959,31.161693482999908,31.454501193999022,,,,,,,,,,,,,,,,,,3.0,,,,,30.335068544000023,30.384530618999634,30.384530618999634,30.384530618999634,30.384530618999634,31.153554892998727,None,None,a,-14821.365233452001,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were about myself,3,,,,,0,2,2,2,31.503932482999517,,,,,,,,,32.34407471399936,32.351644506999946,32.64419319699846,,,,,,,,,,,,,,,,,,8.0,,,,,31.454719972998646,31.503932482999517,31.503932482999517,31.503932482999517,31.503932482999517,32.34376437899846,None,None,a,-14821.305830601,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were about others,4,,,,,0,3,3,3,32.690838303999044,,,,,,,,,34.06012244299927,34.067826443999365,34.35941829099829,,,,,,,,,,,,,,,,,,3.0,,,,34.40813028299999,32.64441726599944,32.690838303999044,32.690838303999044,32.690838303999044,32.690838303999044,34.059814487998665,None,None,a,-14820.768727339002,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were positive,5,,,,,0,4,4,4,34.40813028299999,,,,,,,,,34.90622614699896,34.91384957799892,35.19888096299837,,,,,,,,,,,,,,,,,,5.0,,,,35.24633517099937,34.35961169499933,34.40813028299999,34.40813028299999,34.40813028299999,34.40813028299999,34.90592061299867,None,None,a,-14821.654512357,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were negative,6,,,,,0,5,5,5,35.24633517099937,,,,,,,,,35.92410884599849,35.931752044998575,36.21827696899891,,,,,,,,,,,,,,,,,,6.0,,,,36.26877007999974,35.19909598799859,35.24633517099937,35.24633517099937,35.24633517099937,35.24633517099937,35.92379530599828,None,None,a,-14821.464308407,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were in the form of images,7,,,,,0,6,6,6,36.26877007999974,,,,,,,,,36.855506676000005,36.86323958199864,37.15725057999953,,,,,,,,,,,,,,,,,,7.0,,,,,36.21847588499986,36.26877007999974,36.26877007999974,36.26877007999974,36.26877007999974,36.855186861999755,None,None,a,-14821.576800775,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,were in the form of words,8,,,,,0,7,7,7,37.20850866799992,,,,,,,,,37.75719583599857,37.76508101999934,38.048075005999635,,,,,,,,,,,,,,,,,,3.0,,,,38.096433003998754,37.157454952999615,37.20850866799992,37.20850866799992,37.20850866799992,37.20850866799992,37.756870558998344,None,None,a,-14821.590506701,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,made me feel happy,9,,,,,0,8,8,8,38.096433003998754,,,,,,,,,38.8809669079983,38.88901841799998,39.17737369799943,,,,,,,,,,,,,,,,,,8.0,,,,39.22866978099955,38.04828658599945,38.096433003998754,38.096433003998754,38.096433003998754,38.096433003998754,38.8806279599994,None,None,a,-14821.366069206,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,made me feel sad,10,,,,,0,9,9,9,39.22866978099955,,,,,,,,,40.095770047999395,40.103381740998884,40.38998763399832,,,,,,,,,,,,,,,,,,4.0,,,,40.40629933499986,39.17756520799958,39.22866978099955,39.22866978099955,39.22866978099955,39.22866978099955,40.09544949199881,None,None,a,-14821.276953077,None,,,,,,,,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.390040716998556,40.40629933499986,40.40629933499986,41.32446268499916,s,-14821.218010827002,None,999,001,2024-08-21_12h46.48.576,distraction_demo,2024.1.3,None,2024-08-21 12h46.53.655222 -0400,
